@RELATION comment
@ATTRIBUTE comm string
@attribute Classe { 1, 0 }
@data
"past favorite pseudo unique separate domestic small such small intimate natural More second clear second professional many original blustery real respectful efficient third grungy little closest dark frightening cold proclaimed satisfying  ",1
"best more happy last bored less local awesome TRUE  ",1
"strong stronger few homeless other funny homeless whole homeless uninspired best ridiculous safe homeless first wrong poor many inspired funny great real funny new next long last full  ",1
"Chinese new Other new other Asian bloody necessary effective hard old several couple big favorite last best best best best more acting  ",1
"urban longtime original early urban great trusty okay primal other easier many DVD subsequent early many new dated cheesy charming entertaining predictable old new  ",1
"Splendid unusual musical Soft nonsense narrative tightest short quick early young  ",1
"most guilty favorite TISH super few second most  ",1
"silly long last first Japanese brilliant acting wonderful many dramatic humorous good due small brilliant real cheesy OK other cruel memorable interesting excellent most beautiful handsome beautiful American original own Only Japanese useless good emotional other  ",1
"worth funny real greatest ur  ",1
"more human other better bad early recent 2OO4 2OO5 most human capable emotional legendary more early beleaguered orderedby Japanese subject Native American remarkable thermonuclear famous most heroic postwar youngestand most martial early prolonged unfounded postwar feisty Korean outright old soldierssimply accurate deliberate historical own noble such egotistical bombastic expert intentional commendable extraordinary rational same serviceable subtle larger ordinary military many good remarkable poor  ",1
"familiar subtle better constant predictable most mainstream good creepy  ",1
"great main littlest short cutest many funny littlest cuter chubby unattractive later precious little tiny younger funny high cute older awful funny effective accidental crank final little most memorable many glad  ",1
"low good good good low big low bad good natural important next good next Great  ",1
"hardest breaking best bodysurfing many complete normal first sane warm first entire scary uncontrolled big comparable great big outside  ",1
"memorable early previous animated most other similar Japanese later same very best good many extravagant strange bizarre eager new new evil  ",1
"sacrilegious first unquestionable big last good preliminary original stereotypical American small more adjusted useful scientific good nice romantic respectable core special perfect more good clean repressed parental social happy wide strong like probable  ",1
"best tense exciting great great martial interested  ",1
"many sure realistic many small believable hard other awesome harsh  ",1
"various brief passionate earlier private wider ancillary smug self clear particular sweet innocent ethereal late most minimal only special inanimate optical particular Extra sure such fine  ",1
"American strong first non hard sad non other medical high medical sloppy medical bloodless medical skilled trained  ",1
"little fantastic good long palpable  ",1
"few such entire great weird beautiful perfect breathtaking weird English complementary strange more  ",1
"special wretched disgusting repulsive brilliant personal cinematic unique partisan standard distant naked cerebral shocking lowest common human worth  ",1
"first notorious amateur complete digital black clad several hapless raw most hot live great American actual most sick nasty obvious special acclaimed Japanese third fourth sure most tolerant special  ",1
"3rd best only funniest previous madcap convincing superb little wacky lucky Few clever funny okay odd lame  ",1
"documentary modern real amazing young great unimaginable final later rapturous great  ",1
"new more First Irish great keen marvelous usual guilty grave little interesting acceptable noble fellow full perfect daily more full intelligent other intelligent late pure other sheer dangerous loose boiling tragic old American better troubling  ",1
"star suggestive even entertaining lascivious backstage similar more vicious more truncated bizarre bawdy better tired only musical musical few new good flat faulty melodramatic good big dramatic good positive inevitable beautiful delightful easy assured deep eyed interesting fictional same old excellent top overhead big spectacular  ",1
"great more anxious major terrific little gold creative  ",1
"complex many early sexual most odd only true many incredible sexual least devastating earlier medical political social amazing darn good gay gay  ",1
"many hilarious many other great many greatest funniest favorite other short beautiful great many funny hilarious similar short  ",1
"hilarious serial local other wee great giant classic few main comic other great funniest fantastic tacky  ",1
"more mediocre controversial racist classic African American such better enjoyable Worth live full whatever older black black big big Italian homosexual Italian entertaining animated worth  ",1
"same popular excessive final first bad worse good good artistic more violent sexy black white perfect documentary famous artistic janitorial local pesky curious greasy little such childlike local quick favorite funny likely different typical odd stereotypical little convenient real other great inherent past very fascinating past enough believable vain hardest easy whatever subject least effective real very close real  ",1
"boring complex extraordinary good interesting more fascinating Good charismatic more  ",1
"different historical such more first good historical first solo such only little better hard Other good 10Segment Bad bad cute good other 10Segment short bad short beloved chase great little real 10Segment personal much innocent 10Segment main whole special good weird Other good 10Segment final whole good good good talented 10This good Imaginative animated Overall  ",1
"early early dramatic French much French outstanding unusual small young old old retired real  ",1
"general possible monstrous best real psychological best  ",1
"main wonderful favorite amazing many whole pretentious beautiful bad more  ",1
"most vast strange right right right other other acting back old famous important many pure many pure possible different inexplicable strange miraculous several different positive inexplicable more dangerous young later cheap violent spiritual further strange further new strange homeless rare esoteric few unbelievable superb new more  ",1
"more few huge international fair few hard reluctant big serious smaller quirkier hard freaky Japanese very existing own culinary free Japanese culinary close deadly ridiculous Deadpan mockumentary new visual weird live digital Japanese less low possible heavy good cultural political philosophical continuous worse whole actual Japanese harder good Needless multiple best conceptual easy hilarious Various most influential historical serious other important big animated serious sublime fast regular pretty comical atmospheric dark wacky strange comical exaggerated atmospheric scarce effective hyperactive bad heavy visual lush general Japanese many cultural hard English sufficient sure many finer easy full English Dutch best much much marvelous rare many unique smart great funny first sure least decent automated English worthless specific Western dry deadpan creative  ",1
"other more transitory free silent noisy inane most rich audio better stupid communicative monosyllabic empty radiant same perfect exquisite beastly wonderful chaotic visceral first  ",1
"most gripping intelligent crooked excellent honest tough own strong smooth right hidden painful deep own illegal spoiled private unique more same few later longer cheap accidental worthless false double larger final logical satisfying best curious moral best powerful pretentious peculiar bizarre  ",1
"interesting real more past new 21st top adorible old  ",1
"main very humdrum more cartoonish diluted other harsh real very southerner good other helpful many whimsical hazy great deeper deeper harsh more longer whimsical gritty black white rapid cruel past able gritty real opposite handsome strong most good outward other first next short dark hard same same different common apparent sunny able good apparent same new fellow new continued new better excellent harsh stellar  ",1
"short amazing tragic passionate wretched bad great brighter unbearable only sooner able comforting free  ",1
"first huge other modern long more tremendous raw future more original astonishing pure genuine popular bound least wrong several promising equal unmediated final final former good closer late Third old commodified due brilliant unsuccessful less brilliant successful eternal greater raw fresh stylish interesting least  ",1
"favorite unbelievable funny fantastic evil greatest funny enough many absolute best last favorite most intense greatest fortunate high lower classic greatest many true general sensational  ",1
"old middle better abused first sexual gold despicable better sad shameful Last identical former great explicit sexual promising excellent scared Most impossible famous different many plastic bitter hopeless realistic  ",1
"stylish better non interested later crazed Italian fresh graphic odd appropriate good overblown less better only great extra sexual psychological more own recent beautiful unlikely  ",1
"first least symbolic figurative symbolic strange spiritual weird chaotic transparent old human different same human common other beautiful more many empty good more  ",1
"key later musical biopic paranoid best early fine popular titular popular former most tragic elderly more later lecherous own hard realistic unexpected Nietzschean small intellectual later heartless symbolic reminiscent sardonic ambitious interesting black first terrific first latter disappointing second less evident selfish long possible different tamer considerable accompanying many other violent only shorter alternate longer happy effective unconvincing cautionary  ",1
"good little perfect tight competent disturbing excellent simple compelling lengthy wordy back young German last malicious several other lecherous homeless awkward clumsy hectic weak likely carnal right less successful main nice unexpected social satisfying cheated clear exact same political enough pretty clear detailed conclusive superfluous certain more important exact least minimal British louder  ",1
"old personal cinematographic significant wide mic  ",1
"real hard old willing outstanding similar young later true young  ",1
"accepted mobile proud own closer beautiful everyday infatuated first apparent more oddball dejected various engaging big usual  ",1
"excellent best Touching simple beautiful much bad good strong more most important angry hard true Great nice nice nice  ",1
"first old 2nd most Nazi medieval exceptional fantastic most fantastic fantastic great good great  ",1
"easy easy many good true comparable original special riveting tough young most own later Japanese mini different interesting young loud own more acrid modern outstanding ordinary boastful extreme older married social further impossible lost later less attractive least crazy more more heroic unstoppable other sarcastic other other Japanese more  ",1
"flawed best true idiotized good familiar true bad better excellent  ",1
"true black taboo difficult central most different better captivating raw fresh able more complex visceral gritty fantastic fantastic similar Japanese Chinese postwar emotive central much reminiscent central final  ",1
"typical unique obvious good  ",1
"greatest Indian overwhelming breathtaking creative worthy  ",1
"French more baleful second insightful satisfying Poor beautiful romantic dark first ambiguous other deeper emotional impossible intellectual more technical unnecessary French English more polished many superfluous  ",1
"10 old original rental countless amusing intriguing sober particular long sober happy warm unique wonderful  ",1
"cheesiest awesome good original less more original great better  ",1
"comic new deceased lame new handsome good more more  ",1
"third fried several Swedish sceptical foreign better Swedish disguised human own happy  ",1
"local last Itchy amazing main CRAZY favourite little later usual superb good strange lovely favourite lovely  ",1
"best classic real Czech British perfect natural responsible small such closer slimy least many  ",1
"idyllic little new complete Strange local good tepid good natured nasty Suspenseful chiller bitchy favorite special worth few  ",1
"mere glad OK new classic fresh occaisional funny good poor best good british  ",1
"young handsome young beautiful unsatisfied old fat mechanical guilty tragic realistic outstanding first hottest best  ",1
"black finest grand young untalented awful blonde more rich funny outstanding fine comic eerie wonderful great lovely terrifying prophetic  ",1
"worth black negative awesome last best  ",1
"same older true stunning great young wonderful late many  ",1
"first amazing first best acting main fictional best  ",1
"only few perfect little taut few sad little most chilling other evil evil bitter social best best heavier human fine little  ",1
"chilling provoking Other fine first normal more skeptical everyday many incredible young normal big  ",1
"entertaining first real first perfect huge international historic first able beautiful first Historic scientific later  ",1
"2nd frightening 2nd such first sick wonderful  ",1
"sure cool second more stale many special second third whole perfect perfect angry later biggest many cool second good third worth whole happy glad happy whole  ",1
"hottest other cruel other longer depressing cruel breathless own earlier aware regular  ",1
"best more amazing  ",1
"only promising animated new animated high 50th particular reminiscent Galactic few impressive nerdy Fantastic other former wise other best many other many other alive Other short little only popular rare same Amazing Incredible rarest DVD  ",1
"great low different little hidden original charming bad good hard intriguing sympathetic fond new interesting awful bad more good good Good  ",1
"best newest latest super brilliant weak enjoyable weakest slight inept brilliant more giant idiosyncratic ordinary various less inspiring various same electric much good new sympathetic minor noticeable real boring better better good least smallest new best first first least original  ",1
"engaging proud eerie real more glad famous final  ",1
"fine main young English french young moroccan Muslim new mobile powerful odd former Muslim ethnic religious constant deadly other only such key human other better  ",1
"many raw educational high own desperate sorry own  ",1
"few most Indian amazing more sublime trapped amazing fountained past  ",1
"much human absurd paradoxical important respective advanced female technical recent male off strong good ridiculous unfit official bad such boyish same first young brutish criminal makeshift more subtle definite glacial visible pure first little special whole slack unseen unseen unnamed unremembered actual  ",1
"better missing last large different past mysterious quiet latest serial strange better creepiest fictional creepy effective classic classic high quick mysterious back new former young dark true more shocking possible creepiest outright biggest pleasant small final main Tortured lost infatuated shocking clever creepy eerie florescent great slow long most lower higher acceptable new new crazy other vampiric Unconvinced decent decent several goofy own perfect silly few weakest decent omnibus few small less perfect watchable similar British  ",1
"short new relative full interesting Most less impressive old easy unimpressive leaky scornful clean next Sonny'y occasional afraid curious curious homeless close due sour gleeful homeless interesting longer poor loose trite helpless convenient cute enough enjoyable substantial short proud hard Most  ",1
"long bored interesting permanent loathsome weak same likeable entire loyal moral whole remarkable worth inciteful baser human  ",1
"same better whole charming boring same second greatest French favourite stunning Witty delightful stunning little funny 14th wonderful pathetic present lonely middle American frantic young blind curious simple talented Brazilian sad fantastic simple funny fabulous brilliant boring single bad lovely other  ",1
"great main incredible personal original regular  ",1
"great tragic melancholic Neorealist realistic contradictory controversial modern same most genuine own own second detailed particular such tragic terrible many more more indefatigable beautiful elderly first rid old new wrong dangerous Such other crying desirous dangerous strong modern brilliant marvelous memorable visual modern entertaining tasteful erotic technical beautiful perfect different indifferent first first carnal suspicious outstanding supporting most difficult flawless bisexual surprising eminent true convincing old affectionate crazy high most witty empty favorite modern capable critical sure aforementioned powerful educational such bad wrong final shocking realistic best  ",1
"little mini younger spectacular older more fantastic brilliant best much strong final Best musical many more  ",1
"sonic special BACK gorgeous successful last aspiring fabulous sure good Clever numerous entertaining whole good reminiscent Worth  ",1
"solid marvelous shocking fascinating terrific most great dead possible later suspicious black possible several missing responsible delicious luscious further uncharted real clever exciting remarkable certain lower complex loose satisfying unique  ",1
"first young female specialized off teenage tidy new big indoor Such central sullen skinny alluring former best plump less special more accessible more more essential teenage other other pretty later first earthier more real other external subtle delicate other underwater airless present silly pointless offbeat bad more pleasant great more interesting jealous typical first real timid mechanical huge male several ready available  ",1
"last heartfelt excellent good karmic ordinary assorted smooth simple lighthearted dignified hard social synchronous geeked wonderful small genuine perfect  ",1
"historical questionable mass inaccurate such more short  ",1
"true Reverend strict fine slow separate different touching elderly dead Certain such Most tragic capable charming brave fatal light great timeless  ",1
"favorite great supernatural concerted usual possible ancient massive electrical final short interesting best  ",1
"first other entire first favorite dry funny little long other more good long  ",1
"third good only real first first wonderful clean right enjoyable Clean wonderful  ",1
"tops more Gay great funny sad interesting dull Great subject amazing worth Great heavy first Cool  ",1
"good more great political sure light enjoyable like sophisticated lightest giggly next short old inevitable lovable comic  ",1
"favorite afraid incorrect such spanking female other mainstream timid off excellent courageous Most major other fine obligatory obvious political ironic softcore closer closer hardcore mainstream old  ",1
"wonderful much like typical much more linear muted happy old incredible talented random many accessible many other only unfortunate typical  ",1
"good whole hot few more good American great first good hot nice full unrated last better last  ",1
"first Welcome sleepy little slight good uphill Subtle Sneaky Most big favorite hesitant real funny complete excellent favorite Gothic good  ",1
"more Finnish young serious familiar exact same easy other joint big rewarding short exciting profound big real calm good imaginative safe many Finnish other next perfect good entire future  ",1
"independent professional improvisatory very fine excellent  ",1
"top big better sure accessible hard vast many archaic least more mighty evil great most more most better modern more 19th own ancient medieval own same full silly Danish  ",1
"entire military entire ardent homosexual own initial anti other willing most talented simple powerful ordinary most human sad  ",1
"mid alternate entire same other sure horrible obvious friendly better  ",1
"video few repeated first funny touching sad same heartbreaking black funny good perfect many bad perfect lovable appealing hangdog brilliant  ",1
"funny funnier more funny good classic evil rich only funny pro great  ",1
"British peculiar macabre actual entire haunted various beautiful handsome first glorious classic entire creepy same sorrowful beautiful topless great fine Uncut responsible  ",1
"many hard better fantastic Fresh different stunning new  ",1
"ex nifty little developed explosive super odd good nice little 80s good gorgeous antique other more romantic old many otherwise less arc great believable black capable incredible psychopathic double reminiscent vicious black con similar much fat livered nude whole else great believable brilliant sheer sociopathic sexual few unpleasant implied common real communicative good real self sure smooth dramatic romantic underdeveloped back scant more erroneous good sleazy violent excellent better great short long more pervy  ",1
"Okay favorite hilarious main same different melancholy everyday more other mysterious gratuitous small new appealing enjoyable original big eligible numerous best  ",1
"best real random just good new own other phoney posh new good good dangerous first clever innocent Later tiny great Notorious bad nice disingenuous great many few  ",1
"pleasant realistic many difficult moral social Chinese mainland more basic human real splendid traditional Chinese worthwhile most true menial philosophic most effective Chinese great memorable solid puerile rich  ",1
"best other same same real most intelligent eloquent other many other crazy good perfect real engaging funny same favorite best other best PERFECT very first first hard young entire greatest romantic Wonderful excellent beautiful Young best  ",1
"special sure magical  ",1
"fictional factual more difficult tortured double facial Shakespearean short worth off only double more profound poignant sweet vulnerable gorgeous same  ",1
"witty sassy charming amateur screwball more ironic plain old old such Hebrew older fresh bad good ditsy suitable serial recent upper other new least equal younger middling appropriate great amusing satirical upper vintage bright literary most  ",1
"wonderful excellent Many easy earlier silent enjoyable best  ",1
"extraordinary last best strong second favourite emotional best comfortable key least better few non linear easy brilliant same perfect tiny minor very best electric good impressive facial absolute more authentic other cinematic same most same other minor unbelievable major darn perfect great second own beautiful shy ironic graphic  ",1
"Lightweight worthwhile wrong  ",1
"most great simply other Good abusive  ",1
"equal unfair apparent superior awesome magical breathtaking grand grand magical like true rich amazing wonderous floating excellent  ",1
"various witty natural  ",1
"weird special better older best classic  ",1
"presumable fair better thirdrate surrogate fatal only mean RED trite favorite American awesome nice cute tight small enviable physical ugly sharp thick thin rare fine overall consummate funny intended rigid psychopathic archetypal gloomy hungry tough needed naive dirty tired cold mean heartless groggy dizzy severe regular  ",1
"wonderful bad amazing perfect sappy same whole pure good aware inspiring open mystical  ",1
"beautiful elderly basic more last stubborn old old least least  ",1
"sharp great brilliant manic different other great  ",1
"other average unlikely complementary second true moral sad fickle many other similar subject many greater comic emotional hard junior  ",1
"First best last hard entire long wonderful many amazing  ",1
"basic pretty more usual big successful minor great wonderful sure better  ",1
"absurd hot less active stunning French solid acting fourth hidden most famous own vague amusing great serious other other most least less most good public  ",1
"big most scariest most memorable tenth scary sure little  ",1
"young mutual bizarre common own mutual perfect remarkable young better rationalistic better likely Flawed honest terrible  ",1
"hard whole questionable excellent implied  ",1
"earlier good little subject such few ridden kinetic bad middle single ridden entire jarring jarring frightening frigid open bad great good grand sure subject inscrutable fast slow fast decipherable galling top same main goddamn amazing particular obnoxious super tremendous old great captivating phenomenal new 3D more last beautiful panoramic magnificent rubbish modern frenetic  ",1
"impossible popular many dismal funniest last ridiculous clever little fourth hilarious accidental bad good  ",1
"glad first more old first intelligent quiet compassionate false main bad evil massive parasitic exploratory other new bad close more more understandable most good less last few top  ",1
"initial sure first true disturbing theatrical excellent familiar true compelling gritty cinematic real possible slow tame less criminal  ",1
"atmospheric great eerie moody farfetched functional imaginative entire visual  ",1
"alternate early classic silent visual sensuous artistic key European subject more sophisticated great perfect  ",1
"Christian Christian evangelistic most incredible dramatic true junior intriguing remarkable SAME only  ",1
"overall such glorious diverse many poor predictable special  ",1
"right wrong other short most negative first wet first Marvelous nice conscious dirty much worth shiny hard better more like first  ",1
"short Egyptian disappointing Mexican Afghan deaf old Asian sad only own same short best crazy old flat happiest most general American  ",1
"small middle European retail most main anonymous other full secret quiet quiet simple profound common magnificent minor perfect other sweet sharp terrific other worth amazing worn vague dire true classic warm  ",1
"few most good particular best best few male romantic central cold last single troubled less secret romantic homophobic prevalent black white red yellow other interesting black white homophobic fellow central key emotional respected fellow indicative hostile same Additional obvious more undying same higher most moving whole last lucky outstanding final older former best most  ",1
"more old slow bizarre alive watchable basic young old good worth notable emotional explicit special  ",1
"perfect normal small able short powerful unanswered double other good short  ",1
"great original atmospheric dark little wrong least dark avantegardistic surrealistic full average Final strange unusual #1 most  ",1
"single sister 2nd new best married second worst huge jealous ready downtown next real sure REAL  ",1
"best hilarious solid solid solid biggest most low amateur stagey most convincing funny confusing raunchy gratuitous wider  ",1
"awesome certain unable recent worrying best such faithful faithful  ",1
"other great entertaining great supporting young great long successful  ",1
"decent standard distinct contemporary moral  ",1
"interesting extra actual most interesting latest cheery funny romantic excellent wonderful French good American classic more actual impressive lacking best romantic perfect several very memorable single most perfect lead own high sweet clever same own fewest photo useful rare many silent most savvy interesting wrong important more regular more important proud horrible fine  ",1
"better hilarious most only unfortunate final only good final favorite famous rare final late new funny old good  ",1
"incredible eternal indigenous rightful blatant human brave charismatic despicable devoid initial full successive American blinkered clear generic active Irish Long live First great  ",1
"first first black white lavender distant good old British fine comic more mere glad  ",1
"first different specific last good spectacular breathtaking most talented powerful original unique incredible  ",1
"ambitious ambiguous indecipherable challenging provocative inpenetrable second dazzling long long delayed Great decent innovative visual provocative engaging rear own deliberate treacherous absurd memorable astonishing stunning unfathomable much bad least more richer familiar devious American several delirious audacious technical dreary nuanced  ",1
"mysterious mysterious own lousy mere unnamed greater lesser apposite ironic net more constituent sharp literal first mythic single real childlike conscious own psychotic unhappy iconic jealous other own longer white godless such insignificant higher atomic perfect tortured pessimistic unexpected repeated visual back particular greatest heavy witty zippy playful stagey stellar paranoid impotent real real Hot endless new fascinating  ",1
"horrible theatrical uncut English later uncovered several uncut next incomplete sexual most unusual delirious graphic implied much more likely whole enough later naked uncut horny first other complete naked similar certain bad atrocious English first grotesque original uncut wildest most outrageous unmatched full incorrect concrete complete decent perfect uncut English Spanish English English Spanish verboten  ",1
"most timely Venezuelan intimate political western real poorest political political invaluable clear private formidable mass poor brutal American clear impending blatant private excellent revolutionary  ",1
"most live longer special enough cool good first  ",1
"auspicious talented less spectacular freshest funniest wittiest long facial good first magic nice neurotic fond near sure nonchalant parasitic lazy buxom conservative loving boring shallow bright slutty dumb blonde better high most younger older opposite endless much second funniest new wise verbal main hilarious aortic 11th later new second new strict confident first impressive Sad earlier potential gradual crazy constant welcome endless old old unemployed funny funny funny familiar separable understandable comic eerie superb whole new goofy funny humorous absolute CRAZY funny funny same understandable American free more best last good crazy  ",1
"first more interested older more interested first entertaining good funny excellent wild perfect special only 10+  ",1
"usual eerie good tired overt wonderful right most compassionate existentialist inevitable brilliant warm sentimental  ",1
"older wacky first second funny veeeery sophisticated funny hot other fabulous main welcome  ",1
"big Great overall great good more close real good good first best overall great hidden  ",1
"acclaimed French more open interesting predictable risky lead present alive able young serious physical more lesser confused unusual beautiful more more irrelevant excess gratuitous nice necessary organized better French responsible good incredible directorial  ",1
"single great stalwart worth lonely more ghostly spectral hairy dull good more treacherous fifth nice harmless old  ",1
"good elite few upper able English such right most upper rich capitalist liberal intellectual first  ",1
"great entertaining entire Sly great best whole bad Brilliant  ",1
"best stupid little Animal hard absolute glad entertaining best better favorite  ",1
"brave self French colonialist black white black primary taboo informed great  ",1
"majestic pure interesting only main other less pure better believable short easy much other overlong better much loving believable Ingenious similar Full  ",1
"independent low poetic substantive creative further further realistic entire big  ",1
"typical romantic other blah blah climatic first more real whole extraordinary impossible funny best  ",1
"cold hard more awful grateful 11th sure certain grateful brave typical outside 11th OK honest junior high ready first later live second other few later many first many second same real raw human other grateful more 11th brave first tragic normal second middle good  ",1
"elementary bizarre subsequent first theatrical awful second last wrong ridiculous responsible stereotypical teen popular late most cheesy positive stylistic humorous romantic unusual same teen Most humorous Many various rooted implausible above clichd implausible ludicrous typical teen prime extravagant similar aware self aware contextual much worthwhile more Other putative same different fine right dryer more serious familiar helpful divergent better independent similar impeccable lush complex deep interesting good admirable dark humorous many funniest good prone more more  ",1
"other powerful complex deep institutional careful critical cinematic unthoughtful white happy American white many black similar single other human few other white high same white Sad racist direct usual sexist other great due ingenious acceptable countless such even helluva best other superb straight haired light skinned Much  ",1
"Typical situational similar modern most political most typical moody older teenage interested more economical early first successful more best longer rid  ",1
"classy more larger latest useful new unexpected few later subject due personal unknown interesting  ",1
"whole awesome only much interesting official many good several other 80s sure overall old  ",1
"Last Other funny Private more Framed Need  ",1
"great great light groundbreaking brilliant subsequent such witty poor huge missing witty comic most impressive impossible sustained natural stolen memorable funniest blonde braided amazing different deadly satiric bourgeois little light many highest minor enthusiastic classic influential  ",1
"Perfect rare favorite stagey Our cheesy slow brilliant superb amazing whole intrusive manipulative sad light best more glad sorry recent more silly serious real real real Brilliant  ",1
"small funny incredible unbelievable impossible funny dependent able foolish Most such naive silly funny crooked upper same English better real modern fair dangerous Funny  ",1
"last chronological previous grand cute cuddly Star demographic final best entire most recognizable many incredible implausible exciting masterful own powerful final slight single magical great final fantastic  ",1
"past local national different only good same good good good worth gorgeous great  ",1
"Invisible old special small effective most important entire perfect unbelievable much acting big major boring grave worth  ",1
"big greater new happy pet new pet pure human only NOT same evil main good little main original gripping more eerie frightening most basic freaky particular precise first scary second worst honest second wrong perfect great good first most favorite  ",1
"original creative quirky humorous simplest generic most young special main own only vast empty due large stellar great same able significant emotional more unique coherent good strong nice sound impressive entertaining few  ",1
"cultural literary psycho important critical many most fundamental insulting off interested Freudian Laconian popular more palpable enjoyable  ",1
"easy costume moving intelligent strong charismatic immediate most powerful tumultuous young good raw enough able astute young key able best new important right amazing wise fond Strong questionable considerable young supporting more enough central superb enough previous real historical long later charitable future social royal intimate human special lovely much good good good old  ",1
"subtle beautiful own subtle bad many real solid available  ",1
"DVD more 70s poplular more comedic light wrong full many pretty greuesome early 70s quick more great classic  ",1
"awstruck whole more interesting superb wonderful new new interested  ",1
"wonderful great long strong strong great  ",1
"sure serious sure last few stupid serious funny social great pretty more old shy silent octogenarian favorite sexual opposite passionate continuous most able little social video deep depressing independent DVD  ",1
"best nice clear real sleazy public later last sophisticated friendly helpful earlier similar Canadian longer safer lawless due gold decent other vast scary clear new neutral dandy willing peaceful patented old good bad first better own such sleazy interesting human better aware more young budding Best Canadian wonderful first  ",1
"First good liberal little rough technical beautiful less evocative unique absolute outstanding superior new live most proficient expressive bodily facial subtle nuanced traditional outright abstracted extensive superior transcendental  ",1
"first big memorable fresh slight stringy young early own first first  ",1
"educational ethical high metaphysical enough light remarkable special noteworthy 19th 20th lesser such early true subtle oppressive obvious Most dimensional extreme bad bad bad good super human larger Proud top international early relevant more original high big important spiritual  ",1
"French sorry wonderful cheerful Georgian warm overwhelming human  ",1
"greatest least good dead single greatest  ",1
"l'enfant terrible French usual typical least little later best French first first little more more usual Great young better French Timeless later  ",1
"young most important sure interesting original best visual amazing highest uneven complicated simple more interesting artistic important  ",1
"first modern Real  ",1
"amazing beautiful older whole amazing subtle stolen great  ",1
"funny great great crazy stupid daytime best  ",1
"First first current last few straight antiquated funny early afraid comic perfect fellow occasional numerous many next familiar more little very archetypal numerous strange non great more current blind comfortable more elevated more great comedic declining itinerant small short effective Short best straight Less Less caustic Less comic 21st  ",1
"true Russian brilliant full favorite brightest colloquial Russian wide dirty bricky snowy black English obscene more mild available worthy considerable Soviet Soviet unprepared informational Western mass aggressive soulless thoughtless darkest third obscene common colloquial  ",1
"exciting romantic several bored realistic good excellent many historical many exciting last good surprising lovely amazing  ",1
"amusing worth much average startling young sound meaningful interesting medical strong strong indifferent  ",1
"other  ",1
"fine real teenage old hidden top last least  ",1
"few funny lucky embarrassing laughing sore wet slow best most welcome  ",1
"cultural beautiful such famed most dimensional major global most prescient second misguided flat predictive mass several later lesser most sympathetic such sensitive uniform casual drunken uniform many many more last most famous dark last casual  ",1
"lead excellent special young talented brash arrogant vulgar petulant other human True documentary excellent complete fine disabled human Most  ",1
"mid 50s late other squalid older younger first due decrepit exploitative best mental other hard current beautiful more terrible definite glamorous happy grand older next most empty numerous sad depressed awful clear  ",1
"top top charming real hilarious angry hardened best best funny charming touching sad  ",1
"classic black white such above suitable visionary bleak atmospheric aforementioned similar simplistic more complex contemporary such laudable cinematic least unique gritty fantastic allegorical dystopian other fitting clever intriguing many more effective original English more poignant many familiar such unexpected right compelling visual stunning black white moody stylish tremendous aesthetic simple tremendous superb very intriguing emotional sumptuous English added fitting gruff perfect grim stoic strong mysterious English great frantic shady ominous mega reedy strong mysterious powerful brief stunning unique compelling futuristic intelligent entertaining familiar such occasional weak moody superb occasional gritty graphic willing less conventional futuristic  ",1
"cute wider mainstream real sweet bloody good 50s fellow good several black  ",1
"limited dubious ethical similar Fast furious splendid violent deskbound eccentric un second many good second dead unconscious best dodgy fantastic modern startling only usual overall deductive contrived many dubious worst interested  ",1
"great first short short unavailable unavailable first first unavailable more high more good  ",1
"High classic bitter good big clear daily sheer various sexy perfect later vivid different long lost  ",1
"first good good enough excited first third Many decent later inconsistent first hard third more bad boring wonderful Good bad due near devastating  ",1
"few later lower dandy little silent later first 20th like 1910s long average most many familiar further creepy  ",1
"pleasant predictable first mythical most past such distant whole strong vital faithful youngest own old aloof younger much misunderstood old many inseparable magnificent excellent worst older false whole right much common good great beautiful excellent musical great older  ",1
"full perfect unsuspecting good most best  ",1
"crude funny early good subject exagerated political hard  ",1
"whole least better complete best personal overall Russian many much complete excellent extant submarine  ",1
"good interesting clever short huge numerous other entertaining certain own 12th smart calm eager other good capable obvious heavy worth great powerful better short interesting unclean common able young same able common curious other other unexpected common sad interesting final touching cheerful great  ",1
"certain beautiful happy sad few more whole more historical amazing whole more interested certain historical longer emotional excellent mysterious mature most  ",1
"acclaimed great same little available great memorable supporting late great unacknowledged glad  ",1
"mixed supporting latter riveting amazing better great  ",1
"last most fast sure ready short main good good lousy short okay hard first young nice short short Mexican nice most most other simple illustrative dark real more ADD interested last only more less little nice complete fast more  ",1
"funniest scary bad bad good bloody funny same  ",1
"top Best top sorry Great exciting temporary constant eerie reminiscent outlandish incredible fluid Further better  ",1
"first particular great bad delightful original first normal typical formulaic unusual original pleasant main amusing most unusual clever written humorous delightful little entertaining short long needless watchable simple delightful pleasant simple more  ",1
"damn good better splendid Best final fantastic great helpless strong many unexplained later high  ",1
"lonely small Russian lonely shy good other English other terrible kinky Russian impossible black correct gorgeous usual curious Russian correct enjoyable  ",1
"huge huge huge cynical strange next small stunning 2nd different narcissistic trite glib balanced thoughtful  ",1
"farly typical short appropriate natural various general best funniest respected strange most unwise  ",1
"better most confusing open more liberal political outstanding funny whole particular  ",1
"able reluctant enjoyable Fast crazy near several repetitive dull constant unrealistic shaky noticeable seasick wrong Fair enjoyable worth best entertaining  ",1
"greatest constant Canadian best big only American prestigious premier More available  ",1
